,scenario,decade,Region,RegionCode,s1,s2,s3,s4,s5,gQuints,gRao
1,Constant,2015,1,USA,3.32,8.685,14.38,22.485,51.175,43.78429707,40.567806
2,Constant,2025,1,USA,3.32,8.685,14.38,22.485,51.175,43.78429707,40.567806
3,Constant,2035,1,USA,3.32,8.685,14.38,22.485,51.175,43.78429707,40.567806
4,Constant,2045,1,USA,3.32,8.685,14.38,22.485,51.175,43.78429707,40.567806
5,Constant,2055,1,USA,3.32,8.685,14.38,22.485,51.175,43.78429707,40.567806
6,Constant,2065,1,USA,3.32,8.685,14.38,22.485,51.175,43.78429707,40.567806
7,Constant,2075,1,USA,3.32,8.685,14.38,22.485,51.175,43.78429707,40.567806
8,Constant,2085,1,USA,3.32,8.685,14.38,22.485,51.175,43.78429707,40.567806
9,Constant,2095,1,USA,3.32,8.685,14.38,22.485,51.175,43.78429707,40.567806
10,Constant,2105,1,USA,3.32,8.685,14.38,22.485,51.175,43.78429707,40.567806
11,Constant,2015,2,EUR,7.323770373,12.30650168,17.29481918,23.38929758,39.68561119,30.32259101,30.66743455
12,Constant,2025,2,EUR,7.323770373,12.30650168,17.29481918,23.38929758,39.68561119,30.32259101,30.66743455
13,Constant,2035,2,EUR,7.323770373,12.30650168,17.29481918,23.38929758,39.68561119,30.32259101,30.66743455
14,Constant,2045,2,EUR,7.323770373,12.30650168,17.29481918,23.38929758,39.68561119,30.32259101,30.66743455
15,Constant,2055,2,EUR,7.323770373,12.30650168,17.29481918,23.38929758,39.68561119,30.32259101,30.66743455
16,Constant,2065,2,EUR,7.323770373,12.30650168,17.29481918,23.38929758,39.68561119,30.32259101,30.66743455
17,Constant,2075,2,EUR,7.323770373,12.30650168,17.29481918,23.38929758,39.68561119,30.32259101,30.66743455
18,Constant,2085,2,EUR,7.323770373,12.30650168,17.29481918,23.38929758,39.68561119,30.32259101,30.66743455
19,Constant,2095,2,EUR,7.323770373,12.30650168,17.29481918,23.38929758,39.68561119,30.32259101,30.66743455
20,Constant,2105,2,EUR,7.323770373,12.30650168,17.29481918,23.38929758,39.68561119,30.32259101,30.66743455
21,Constant,2015,3,JPN,6.04,11.47,16.59,23.81,42.09,33.776,31.99610758
22,Constant,2025,3,JPN,6.04,11.47,16.59,23.81,42.09,33.776,31.99610758
23,Constant,2035,3,JPN,6.04,11.47,16.59,23.81,42.09,33.776,31.99610758
24,Constant,2045,3,JPN,6.04,11.47,16.59,23.81,42.09,33.776,31.99610758
25,Constant,2055,3,JPN,6.04,11.47,16.59,23.81,42.09,33.776,31.99610758
26,Constant,2065,3,JPN,6.04,11.47,16.59,23.81,42.09,33.776,31.99610758
27,Constant,2075,3,JPN,6.04,11.47,16.59,23.81,42.09,33.776,31.99610758
28,Constant,2085,3,JPN,6.04,11.47,16.59,23.81,42.09,33.776,31.99610758
29,Constant,2095,3,JPN,6.04,11.47,16.59,23.81,42.09,33.776,31.99610758
30,Constant,2105,3,JPN,6.04,11.47,16.59,23.81,42.09,33.776,31.99610758
31,Constant,2015,4,RUS,6.86,11.755,16.4475,23.0075,41.93,32.557,41.12369971
32,Constant,2025,4,RUS,6.86,11.755,16.4475,23.0075,41.93,32.557,41.12369971
33,Constant,2035,4,RUS,6.86,11.755,16.4475,23.0075,41.93,32.557,41.12369971
34,Constant,2045,4,RUS,6.86,11.755,16.4475,23.0075,41.93,32.557,41.12369971
35,Constant,2055,4,RUS,6.86,11.755,16.4475,23.0075,41.93,32.557,41.12369971
36,Constant,2065,4,RUS,6.86,11.755,16.4475,23.0075,41.93,32.557,41.12369971
37,Constant,2075,4,RUS,6.86,11.755,16.4475,23.0075,41.93,32.557,41.12369971
38,Constant,2085,4,RUS,6.86,11.755,16.4475,23.0075,41.93,32.557,41.12369971
39,Constant,2095,4,RUS,6.86,11.755,16.4475,23.0075,41.93,32.557,41.12369971
40,Constant,2105,4,RUS,6.86,11.755,16.4475,23.0075,41.93,32.557,41.12369971
41,Constant,2015,5,NRE,5.011368483,9.222571734,14.26500847,23.69082941,47.8102219,40.02638581,29.98456518
42,Constant,2025,5,NRE,5.011368483,9.222571734,14.26500847,23.69082941,47.8102219,40.02638581,29.98456518
43,Constant,2035,5,NRE,5.011368483,9.222571734,14.26500847,23.69082941,47.8102219,40.02638581,29.98456518
44,Constant,2045,5,NRE,5.011368483,9.222571734,14.26500847,23.69082941,47.8102219,40.02638581,29.98456518
45,Constant,2055,5,NRE,5.011368483,9.222571734,14.26500847,23.69082941,47.8102219,40.02638581,29.98456518
46,Constant,2065,5,NRE,5.011368483,9.222571734,14.26500847,23.69082941,47.8102219,40.02638581,29.98456518
47,Constant,2075,5,NRE,5.011368483,9.222571734,14.26500847,23.69082941,47.8102219,40.02638581,29.98456518
48,Constant,2085,5,NRE,5.011368483,9.222571734,14.26500847,23.69082941,47.8102219,40.02638581,29.98456518
49,Constant,2095,5,NRE,5.011368483,9.222571734,14.26500847,23.69082941,47.8102219,40.02638581,29.98456518
50,Constant,2105,5,NRE,5.011368483,9.222571734,14.26500847,23.69082941,47.8102219,40.02638581,29.98456518
51,Constant,2015,6,CHN,5.283333333,11.33666667,16.64,23.72666667,43.01,35.13850462,46.056538
52,Constant,2025,6,CHN,5.283333333,11.33666667,16.64,23.72666667,43.01,35.13850462,46.056538
53,Constant,2035,6,CHN,5.283333333,11.33666667,16.64,23.72666667,43.01,35.13850462,46.056538
54,Constant,2045,6,CHN,5.283333333,11.33666667,16.64,23.72666667,43.01,35.13850462,46.056538
55,Constant,2055,6,CHN,5.283333333,11.33666667,16.64,23.72666667,43.01,35.13850462,46.056538
56,Constant,2065,6,CHN,5.283333333,11.33666667,16.64,23.72666667,43.01,35.13850462,46.056538
57,Constant,2075,6,CHN,5.283333333,11.33666667,16.64,23.72666667,43.01,35.13850462,46.056538
58,Constant,2085,6,CHN,5.283333333,11.33666667,16.64,23.72666667,43.01,35.13850462,46.056538
59,Constant,2095,6,CHN,5.283333333,11.33666667,16.64,23.72666667,43.01,35.13850462,46.056538
60,Constant,2105,6,CHN,5.283333333,11.33666667,16.64,23.72666667,43.01,35.13850462,46.056538
61,Constant,2015,7,IND,6.946666667,10.81777778,14.67111111,20.75444444,46.81,35.86533333,35.544987
62,Constant,2025,7,IND,6.946666667,10.81777778,14.67111111,20.75444444,46.81,35.86533333,35.544987
63,Constant,2035,7,IND,6.946666667,10.81777778,14.67111111,20.75444444,46.81,35.86533333,35.544987
64,Constant,2045,7,IND,6.946666667,10.81777778,14.67111111,20.75444444,46.81,35.86533333,35.544987
65,Constant,2055,7,IND,6.946666667,10.81777778,14.67111111,20.75444444,46.81,35.86533333,35.544987
66,Constant,2065,7,IND,6.946666667,10.81777778,14.67111111,20.75444444,46.81,35.86533333,35.544987
67,Constant,2075,7,IND,6.946666667,10.81777778,14.67111111,20.75444444,46.81,35.86533333,35.544987
68,Constant,2085,7,IND,6.946666667,10.81777778,14.67111111,20.75444444,46.81,35.86533333,35.544987
69,Constant,2095,7,IND,6.946666667,10.81777778,14.67111111,20.75444444,46.81,35.86533333,35.544987
70,Constant,2105,7,IND,6.946666667,10.81777778,14.67111111,20.75444444,46.81,35.86533333,35.544987
71,Constant,2015,8,MEA,3.698531603,8.670233482,13.4187957,21.66748681,52.5449524,44.27603797,40.07732107
72,Constant,2025,8,MEA,3.698531603,8.670233482,13.4187957,21.66748681,52.5449524,44.27603797,40.07732107
73,Constant,2035,8,MEA,3.698531603,8.670233482,13.4187957,21.66748681,52.5449524,44.27603797,40.07732107
74,Constant,2045,8,MEA,3.698531603,8.670233482,13.4187957,21.66748681,52.5449524,44.27603797,40.07732107
75,Constant,2055,8,MEA,3.698531603,8.670233482,13.4187957,21.66748681,52.5449524,44.27603797,40.07732107
76,Constant,2065,8,MEA,3.698531603,8.670233482,13.4187957,21.66748681,52.5449524,44.27603797,40.07732107
77,Constant,2075,8,MEA,3.698531603,8.670233482,13.4187957,21.66748681,52.5449524,44.27603797,40.07732107
78,Constant,2085,8,MEA,3.698531603,8.670233482,13.4187957,21.66748681,52.5449524,44.27603797,40.07732107
79,Constant,2095,8,MEA,3.698531603,8.670233482,13.4187957,21.66748681,52.5449524,44.27603797,40.07732107
80,Constant,2105,8,MEA,3.698531603,8.670233482,13.4187957,21.66748681,52.5449524,44.27603797,40.07732107
81,Constant,2015,9,AFR,2.979888486,6.213847028,10.23659947,18.67793078,61.89173423,52.1151101,48.11669136
82,Constant,2025,9,AFR,2.979888486,6.213847028,10.23659947,18.67793078,61.89173423,52.1151101,48.11669136
83,Constant,2035,9,AFR,2.979888486,6.213847028,10.23659947,18.67793078,61.89173423,52.1151101,48.11669136
84,Constant,2045,9,AFR,2.979888486,6.213847028,10.23659947,18.67793078,61.89173423,52.1151101,48.11669136
85,Constant,2055,9,AFR,2.979888486,6.213847028,10.23659947,18.67793078,61.89173423,52.1151101,48.11669136
86,Constant,2065,9,AFR,2.979888486,6.213847028,10.23659947,18.67793078,61.89173423,52.1151101,48.11669136
87,Constant,2075,9,AFR,2.979888486,6.213847028,10.23659947,18.67793078,61.89173423,52.1151101,48.11669136
88,Constant,2085,9,AFR,2.979888486,6.213847028,10.23659947,18.67793078,61.89173423,52.1151101,48.11669136
89,Constant,2095,9,AFR,2.979888486,6.213847028,10.23659947,18.67793078,61.89173423,52.1151101,48.11669136
90,Constant,2105,9,AFR,2.979888486,6.213847028,10.23659947,18.67793078,61.89173423,52.1151101,48.11669136
91,Constant,2015,10,LTM,3.666621988,7.95646408,12.96080078,20.55182987,54.86428328,45.99627535,53.07744585
92,Constant,2025,10,LTM,3.666621988,7.95646408,12.96080078,20.55182987,54.86428328,45.99627535,53.07744585
93,Constant,2035,10,LTM,3.666621988,7.95646408,12.96080078,20.55182987,54.86428328,45.99627535,53.07744585
94,Constant,2045,10,LTM,3.666621988,7.95646408,12.96080078,20.55182987,54.86428328,45.99627535,53.07744585
95,Constant,2055,10,LTM,3.666621988,7.95646408,12.96080078,20.55182987,54.86428328,45.99627535,53.07744585
96,Constant,2065,10,LTM,3.666621988,7.95646408,12.96080078,20.55182987,54.86428328,45.99627535,53.07744585
97,Constant,2075,10,LTM,3.666621988,7.95646408,12.96080078,20.55182987,54.86428328,45.99627535,53.07744585
98,Constant,2085,10,LTM,3.666621988,7.95646408,12.96080078,20.55182987,54.86428328,45.99627535,53.07744585
99,Constant,2095,10,LTM,3.666621988,7.95646408,12.96080078,20.55182987,54.86428328,45.99627535,53.07744585
100,Constant,2105,10,LTM,3.666621988,7.95646408,12.96080078,20.55182987,54.86428328,45.99627535,53.07744585
101,Constant,2015,11,OHI,6.17794758,11.46729962,16.44513296,22.98216268,42.92745717,34.0055529,36.12703754
102,Constant,2025,11,OHI,6.17794758,11.46729962,16.44513296,22.98216268,42.92745717,34.0055529,36.12703754
103,Constant,2035,11,OHI,6.17794758,11.46729962,16.44513296,22.98216268,42.92745717,34.0055529,36.12703754
104,Constant,2045,11,OHI,6.17794758,11.46729962,16.44513296,22.98216268,42.92745717,34.0055529,36.12703754
105,Constant,2055,11,OHI,6.17794758,11.46729962,16.44513296,22.98216268,42.92745717,34.0055529,36.12703754
106,Constant,2065,11,OHI,6.17794758,11.46729962,16.44513296,22.98216268,42.92745717,34.0055529,36.12703754
107,Constant,2075,11,OHI,6.17794758,11.46729962,16.44513296,22.98216268,42.92745717,34.0055529,36.12703754
108,Constant,2085,11,OHI,6.17794758,11.46729962,16.44513296,22.98216268,42.92745717,34.0055529,36.12703754
109,Constant,2095,11,OHI,6.17794758,11.46729962,16.44513296,22.98216268,42.92745717,34.0055529,36.12703754
110,Constant,2105,11,OHI,6.17794758,11.46729962,16.44513296,22.98216268,42.92745717,34.0055529,36.12703754
111,Constant,2015,12,NOA,4.573924931,8.607533612,12.99671498,22.46257136,51.35925512,42.97027925,40.52692681
112,Constant,2025,12,NOA,4.573924931,8.607533612,12.99671498,22.46257136,51.35925512,42.97027925,40.52692681
113,Constant,2035,12,NOA,4.573924931,8.607533612,12.99671498,22.46257136,51.35925512,42.97027925,40.52692681
114,Constant,2045,12,NOA,4.573924931,8.607533612,12.99671498,22.46257136,51.35925512,42.97027925,40.52692681
115,Constant,2055,12,NOA,4.573924931,8.607533612,12.99671498,22.46257136,51.35925512,42.97027925,40.52692681
116,Constant,2065,12,NOA,4.573924931,8.607533612,12.99671498,22.46257136,51.35925512,42.97027925,40.52692681
117,Constant,2075,12,NOA,4.573924931,8.607533612,12.99671498,22.46257136,51.35925512,42.97027925,40.52692681
118,Constant,2085,12,NOA,4.573924931,8.607533612,12.99671498,22.46257136,51.35925512,42.97027925,40.52692681
119,Constant,2095,12,NOA,4.573924931,8.607533612,12.99671498,22.46257136,51.35925512,42.97027925,40.52692681
120,Constant,2105,12,NOA,4.573924931,8.607533612,12.99671498,22.46257136,51.35925512,42.97027925,40.52692681
